T1;evolutionModels/ERP/ERP_SPL_s1_ctwedge_enum.ctw;23;44.0;evolutionModels/ERP/ERP_SPL_s2_ctwedge_enum.ctw;30;663.0;776.0;0.83165294;
T2;evolutionModels/ERP/ERP_SPL_s1_ctwedge_enum.ctw;23;44.0;evolutionModels/ERP/ERP_SPL_s2_ctwedge_enum.ctw;30;283.0;751.0;0.83165294;
T1;evolutionModels/HelpSystem/HelpSystem1_ctwedge_enum.ctw;19;7.0;evolutionModels/HelpSystem/HelpSystem2_ctwedge_enum.ctw;16;9.0;124.0;1.0;
T2;evolutionModels/HelpSystem/HelpSystem1_ctwedge_enum.ctw;19;7.0;evolutionModels/HelpSystem/HelpSystem2_ctwedge_enum.ctw;16;18.0;127.0;1.0;
T1;evolutionModels/MobileMedia/MobileMediaV3_ctwedge_enum.ctw;2;1.0;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;1.0;54.0;0.36263737;
T2;evolutionModels/MobileMedia/MobileMediaV3_ctwedge_enum.ctw;2;1.0;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;2.0;54.0;0.35714287;
T1;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;2.0;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;1.0;34.0;0.3904762;
T2;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;2.0;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;4;2.0;4.0;0.3904762;
T1;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;2.0;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;8;3.0;66.0;0.5230263;
T2;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;2.0;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;7;5.0;48.0;0.5197368;
T1;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;8;3.0;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;13;6.0;427.0;0.6500994;
T2;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;8;3.0;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;12;17.0;404.0;0.64811134;
T1;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;13;6.0;evolutionModels/MobileMedia/MobileMediaV8_ctwedge_enum.ctw;13;6.0;467.0;0.69875777;
T2;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;13;6.0;evolutionModels/MobileMedia/MobileMediaV8_ctwedge_enum.ctw;15;20.0;509.0;0.69875777;
T1;evolutionModels/SmartHome/SmartHomeV2_ctwedge_enum.ctw;33;52.0;evolutionModels/SmartHome/SmartHomeV2.2_ctwedge_enum.ctw;41;21701.0;2161.0;0.99943376;
T2;evolutionModels/SmartHome/SmartHomeV2_ctwedge_enum.ctw;33;52.0;evolutionModels/SmartHome/SmartHomeV2.2_ctwedge_enum.ctw;39;2723.0;1988.0;0.99943423;
T1;evolutionModels/PPU/PPUv1_ctwedge_enum.ctw;3;1.0;evolutionModels/PPU/PPUv2_ctwedge_enum.ctw;6;2.0;21.0;1.0;
T2;evolutionModels/PPU/PPUv1_ctwedge_enum.ctw;3;1.0;evolutionModels/PPU/PPUv2_ctwedge_enum.ctw;6;2.0;21.0;1.0;
T1;evolutionModels/PPU/PPUv2_ctwedge_enum.ctw;6;1.0;evolutionModels/PPU/PPUv3_ctwedge_enum.ctw;7;1.0;26.0;1.0;
T2;evolutionModels/PPU/PPUv2_ctwedge_enum.ctw;6;1.0;evolutionModels/PPU/PPUv3_ctwedge_enum.ctw;7;2.0;26.0;1.0;
T1;evolutionModels/PPU/PPUv3_ctwedge_enum.ctw;7;2.0;evolutionModels/PPU/PPUv4_ctwedge_enum.ctw;10;1.0;47.0;1.0;
T2;evolutionModels/PPU/PPUv3_ctwedge_enum.ctw;7;2.0;evolutionModels/PPU/PPUv4_ctwedge_enum.ctw;10;5.0;45.0;1.0;
T1;evolutionModels/PPU/PPUv4_ctwedge_enum.ctw;10;1.0;evolutionModels/PPU/PPUv5_ctwedge_enum.ctw;12;3.0;51.0;1.0;
T2;evolutionModels/PPU/PPUv4_ctwedge_enum.ctw;10;1.0;evolutionModels/PPU/PPUv5_ctwedge_enum.ctw;13;5.0;63.0;1.0;
T1;evolutionModels/PPU/PPUv5_ctwedge_enum.ctw;12;2.0;evolutionModels/PPU/PPUv6_ctwedge_enum.ctw;12;4.0;13.0;1.0;
T2;evolutionModels/PPU/PPUv5_ctwedge_enum.ctw;12;2.0;evolutionModels/PPU/PPUv6_ctwedge_enum.ctw;14;8.0;35.0;1.0;
T1;evolutionModels/PPU/PPUv6_ctwedge_enum.ctw;12;2.0;evolutionModels/PPU/PPUv7_ctwedge_enum.ctw;14;3.0;40.0;1.0;
T2;evolutionModels/PPU/PPUv6_ctwedge_enum.ctw;12;2.0;evolutionModels/PPU/PPUv7_ctwedge_enum.ctw;15;7.0;57.0;1.0;
T1;evolutionModels/PPU/PPUv7_ctwedge_enum.ctw;14;4.0;evolutionModels/PPU/PPUv8_ctwedge_enum.ctw;15;3.0;21.0;1.0;
T2;evolutionModels/PPU/PPUv7_ctwedge_enum.ctw;14;4.0;evolutionModels/PPU/PPUv8_ctwedge_enum.ctw;14;6.0;29.0;1.0;
T1;evolutionModels/PPU/PPUv8_ctwedge_enum.ctw;15;3.0;evolutionModels/PPU/PPUv9_ctwedge_enum.ctw;12;2.0;73.0;1.0;
T2;evolutionModels/PPU/PPUv8_ctwedge_enum.ctw;15;3.0;evolutionModels/PPU/PPUv9_ctwedge_enum.ctw;13;5.0;71.0;1.0;
T1;evolutionModels/AmbientAssistedLiving/AmbientAssistedLivingv1_ctwedge_enum.ctw;22;10.0;evolutionModels/AmbientAssistedLiving/AmbientAssistedLivingv2_ctwedge_enum.ctw;38;27.0;749.0;0.9982111;
T2;evolutionModels/AmbientAssistedLiving/AmbientAssistedLivingv1_ctwedge_enum.ctw;22;10.0;evolutionModels/AmbientAssistedLiving/AmbientAssistedLivingv2_ctwedge_enum.ctw;30;19.0;442.0;0.9982111;
T1;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav1_ctwedge_enum.ctw;5;1.0;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav2_ctwedge_enum.ctw;7;1.0;41.0;0.97849464;
T2;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav1_ctwedge_enum.ctw;5;1.0;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav2_ctwedge_enum.ctw;9;2.0;57.0;0.97849464;
T1;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav2_ctwedge_enum.ctw;7;1.0;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav3_ctwedge_enum.ctw;12;2.0;108.0;0.7032258;
T2;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav2_ctwedge_enum.ctw;7;1.0;evolutionModels/AutomotiveMultimedia/AutomotiveMultimediav3_ctwedge_enum.ctw;13;5.0;120.0;0.7225807;
T1;evolutionModels/Boeing/Boeingv1_ctwedge_enum.ctw;1;1.0;evolutionModels/Boeing/Boeingv2_ctwedge_enum.ctw;2;1.0;8.0;0.88235295;
T2;evolutionModels/Boeing/Boeingv1_ctwedge_enum.ctw;1;1.0;evolutionModels/Boeing/Boeingv2_ctwedge_enum.ctw;2;1.0;8.0;0.88235295;
T1;evolutionModels/Boeing/Boeingv2_ctwedge_enum.ctw;2;3.0;evolutionModels/Boeing/Boeingv3_ctwedge_enum.ctw;2;1.0;0.0;0.88235295;
T2;evolutionModels/Boeing/Boeingv2_ctwedge_enum.ctw;2;3.0;evolutionModels/Boeing/Boeingv3_ctwedge_enum.ctw;2;2.0;0.0;0.88235295;
T1;evolutionModels/CarBody/CarBodyv1_ctwedge_enum.ctw;4;1.0;evolutionModels/CarBody/CarBodyv2_ctwedge_enum.ctw;6;1.0;14.0;0.9583333;
T2;evolutionModels/CarBody/CarBodyv1_ctwedge_enum.ctw;4;1.0;evolutionModels/CarBody/CarBodyv2_ctwedge_enum.ctw;6;2.0;14.0;0.9591837;
T1;evolutionModels/CarBody/CarBodyv2_ctwedge_enum.ctw;6;1.0;evolutionModels/CarBody/CarBodyv3_ctwedge_enum.ctw;6;1.0;18.0;0.9655172;
T2;evolutionModels/CarBody/CarBodyv2_ctwedge_enum.ctw;6;1.0;evolutionModels/CarBody/CarBodyv3_ctwedge_enum.ctw;6;2.0;18.0;0.9655172;
T1;evolutionModels/CarBody/CarBodyv3_ctwedge_enum.ctw;6;1.0;evolutionModels/CarBody/CarBodyv4_ctwedge_enum.ctw;11;2.0;98.0;1.0;
T2;evolutionModels/CarBody/CarBodyv3_ctwedge_enum.ctw;6;1.0;evolutionModels/CarBody/CarBodyv4_ctwedge_enum.ctw;11;5.0;98.0;1.0;
T1;evolutionModels/LinuxKernel/LinuxKernelv1_ctwedge_enum.ctw;6;1.0;evolutionModels/LinuxKernel/LinuxKernelv2_ctwedge_enum.ctw;7;0.0;39.0;0.70689654;
T2;evolutionModels/LinuxKernel/LinuxKernelv1_ctwedge_enum.ctw;6;1.0;evolutionModels/LinuxKernel/LinuxKernelv2_ctwedge_enum.ctw;7;1.0;38.0;0.7241379;
T1;evolutionModels/LinuxKernel/LinuxKernelv2_ctwedge_enum.ctw;7;1.0;evolutionModels/LinuxKernel/LinuxKernelv3_ctwedge_enum.ctw;9;2.0;27.0;0.9775281;
T2;evolutionModels/LinuxKernel/LinuxKernelv2_ctwedge_enum.ctw;7;1.0;evolutionModels/LinuxKernel/LinuxKernelv3_ctwedge_enum.ctw;10;2.0;31.0;0.9775281;
T1;evolutionModels/ParkingAssistant/ParkingAssistantv1_ctwedge_enum.ctw;1;1.0;evolutionModels/ParkingAssistant/ParkingAssistantv2_ctwedge_enum.ctw;2;0.0;7.0;0.90909094;
T2;evolutionModels/ParkingAssistant/ParkingAssistantv1_ctwedge_enum.ctw;1;1.0;evolutionModels/ParkingAssistant/ParkingAssistantv2_ctwedge_enum.ctw;2;4.0;7.0;0.90909094;
T1;evolutionModels/ParkingAssistant/ParkingAssistantv2_ctwedge_enum.ctw;2;1.0;evolutionModels/ParkingAssistant/ParkingAssistantv3_ctwedge_enum.ctw;7;3.0;69.0;0.54867256;
T2;evolutionModels/ParkingAssistant/ParkingAssistantv2_ctwedge_enum.ctw;2;1.0;evolutionModels/ParkingAssistant/ParkingAssistantv3_ctwedge_enum.ctw;7;3.0;69.0;0.8596491;
T1;evolutionModels/ParkingAssistant/ParkingAssistantv3_ctwedge_enum.ctw;7;2.0;evolutionModels/ParkingAssistant/ParkingAssistantv4_ctwedge_enum.ctw;7;3.0;44.0;0.9895833;
T2;evolutionModels/ParkingAssistant/ParkingAssistantv3_ctwedge_enum.ctw;7;2.0;evolutionModels/ParkingAssistant/ParkingAssistantv4_ctwedge_enum.ctw;9;4.0;66.0;0.9895288;
T1;evolutionModels/ParkingAssistant/ParkingAssistantv4_ctwedge_enum.ctw;7;3.0;evolutionModels/ParkingAssistant/ParkingAssistantv5_ctwedge_enum.ctw;7;4.0;44.0;0.99425286;
T2;evolutionModels/ParkingAssistant/ParkingAssistantv4_ctwedge_enum.ctw;7;3.0;evolutionModels/ParkingAssistant/ParkingAssistantv5_ctwedge_enum.ctw;11;12.0;110.0;0.9942363;
T1;evolutionModels/SmartHotel/SmartHotelv1_ctwedge_enum.ctw;6;1.0;evolutionModels/SmartHotel/SmartHotelv2_ctwedge_enum.ctw;8;1.0;42.0;0.7288136;
T2;evolutionModels/SmartHotel/SmartHotelv1_ctwedge_enum.ctw;6;1.0;evolutionModels/SmartHotel/SmartHotelv2_ctwedge_enum.ctw;9;2.0;48.0;0.7288136;
T1;evolutionModels/SmartWatch/SmartWatchv1_ctwedge_enum.ctw;12;3.0;evolutionModels/SmartWatch/SmartWatchv2_ctwedge_enum.ctw;13;3.0;30.0;1.0;
T2;evolutionModels/SmartWatch/SmartWatchv1_ctwedge_enum.ctw;12;3.0;evolutionModels/SmartWatch/SmartWatchv2_ctwedge_enum.ctw;17;5.0;67.0;1.0;
T1;evolutionModels/WeatherStation/WeatherStationv1_ctwedge_enum.ctw;13;6.0;evolutionModels/WeatherStation/WeatherStationv2_ctwedge_enum.ctw;16;5.0;61.0;1.0;
T2;evolutionModels/WeatherStation/WeatherStationv1_ctwedge_enum.ctw;13;6.0;evolutionModels/WeatherStation/WeatherStationv2_ctwedge_enum.ctw;17;13.0;85.0;1.0;
T1;evolutionModels/ERP/ERP_SPL_s1_ctwedge_enum.ctw;23;51.0;evolutionModels/ERP/ERP_SPL_s2_ctwedge_enum.ctw;30;676.0;775.0;0.83165294;
T2;evolutionModels/ERP/ERP_SPL_s1_ctwedge_enum.ctw;23;51.0;evolutionModels/ERP/ERP_SPL_s2_ctwedge_enum.ctw;29;358.0;693.0;0.83165294;
T1;evolutionModels/HelpSystem/HelpSystem1_ctwedge_enum.ctw;19;9.0;evolutionModels/HelpSystem/HelpSystem2_ctwedge_enum.ctw;16;9.0;118.0;1.0;
T2;evolutionModels/HelpSystem/HelpSystem1_ctwedge_enum.ctw;19;9.0;evolutionModels/HelpSystem/HelpSystem2_ctwedge_enum.ctw;15;19.0;124.0;1.0;
T1;evolutionModels/MobileMedia/MobileMediaV3_ctwedge_enum.ctw;2;1.0;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;2.0;54.0;0.36263737;
T2;evolutionModels/MobileMedia/MobileMediaV3_ctwedge_enum.ctw;2;1.0;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;3.0;54.0;0.36263737;
T1;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;2.0;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;2.0;34.0;0.3952381;
T2;evolutionModels/MobileMedia/MobileMediaV4_ctwedge_enum.ctw;4;2.0;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;3.0;34.0;0.3952381;
T1;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;2.0;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;8;2.0;66.0;0.5230263;
T2;evolutionModels/MobileMedia/MobileMediaV5_ctwedge_enum.ctw;6;2.0;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;7;4.0;48.0;0.5230263;
T1;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;8;5.0;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;13;6.0;428.0;0.6500994;
T2;evolutionModels/MobileMedia/MobileMediaV6_ctwedge_enum.ctw;8;5.0;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;11;16.0;381.0;0.6500994;
T1;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;13;7.0;evolutionModels/MobileMedia/MobileMediaV8_ctwedge_enum.ctw;13;6.0;464.0;0.69875777;
T2;evolutionModels/MobileMedia/MobileMediaV7_ctwedge_enum.ctw;13;7.0;evolutionModels/MobileMedia/MobileMediaV8_ctwedge_enum.ctw;18;23.0;585.0;0.69875777;
T1;evolutionModels/SmartHome/SmartHomeV2_ctwedge_enum.ctw;33;61.0;evolutionModels/SmartHome/SmartHomeV2.2_ctwedge_enum.ctw;41;22268.0;2150.0;0.9994336;
T2;evolutionModels/SmartHome/SmartHomeV2_ctwedge_enum.ctw;33;61.0;evolutionModels/SmartHome/SmartHomeV2.2_ctwedge_enum.ctw;40;2947.0;2044.0;0.99943376;
